mode: set
d7024e/kademlia/bucket.go:14.26,18.2 3 1
d7024e/kademlia/network.go:460.65,474.16 6 0
d7024e/kademlia/network.go:474.16,476.3 1 0
d7024e/kademlia/network.go:476.8,485.3 6 0
d7024e/kademlia/network.go:488.82,503.16 6 0
d7024e/kademlia/network.go:503.16,506.3 2 0
d7024e/kademlia/network.go:506.8,517.3 8 0
d7024e/kademlia/network.go:519.2,519.16 1 0
d7024e/kademlia/network.go:523.72,537.16 6 0
d7024e/kademlia/network.go:537.16,539.3 1 0
d7024e/kademlia/network.go:539.8,548.3 6 0
d7024e/kademlia/routingtable.go:14.48,16.34 2 1
d7024e/kademlia/routingtable.go:16.34,18.3 1 1
d7024e/kademlia/routingtable.go:19.2,20.21 2 1
d7024e/kademlia/routingtable.go:24.63,28.2 3 1
d7024e/kademlia/routingtable.go:31.96,38.98 5 1
d7024e/kademlia/routingtable.go:38.98,39.25 1 1
d7024e/kademlia/routingtable.go:39.25,42.4 2 1
d7024e/kademlia/routingtable.go:43.3,43.33 1 1
d7024e/kademlia/routingtable.go:43.33,46.4 2 1
d7024e/kademlia/routingtable.go:49.2,51.30 2 1
d7024e/kademlia/routingtable.go:51.30,53.3 1 1
d7024e/kademlia/routingtable.go:55.2,55.38 1 1
d7024e/kademlia/routingtable.go:59.70,61.32 2 1
d7024e/kademlia/routingtable.go:61.32,62.26 1 1
d7024e/kademlia/routingtable.go:62.26,63.42 1 1
d7024e/kademlia/routingtable.go:63.42,65.5 1 1
d7024e/kademlia/routingtable.go:69.2,69.23 1 1
d7024e/kademlia/test_cli.go:9.49,11.2 1 0
d7024e/kademlia/test_cli.go:13.49,20.2 6 0
d7024e/kademlia/test_cli.go:22.50,24.2 1 0
